id_no,level,area,system:time_start
L1_RET_131124,1,AfNE,1385251200000
L1_RET_131125,1,AfNE,1385337600000
L1_RET_131126,1,AfNE,1385424000000
L1_RET_131127,1,AfNE,1385510400000
L1_RET_131128,1,AfNE,1385596800000
L1_RET_131129,1,AfNE,1385683200000
L1_RET_131130,1,AfNE,1385769600000
L1_RET_131201,1,AfNE,1385856000000
L1_RET_131202,1,AfNE,1385942400000
L1_RET_131203,1,AfNE,1386028800000
L1_RET_131204,1,AfNE,1386115200000
L1_RET_131205,1,AfNE,1386201600000
L1_RET_131206,1,AfNE,1386288000000
L1_RET_131207,1,AfNE,1386374400000
L1_RET_131208,1,AfNE,1386460800000
L1_RET_131209,1,AfNE,1386547200000
L1_RET_131210,1,AfNE,1386633600000
L1_RET_131211,1,AfNE,1386720000000
L1_RET_131212,1,AfNE,1386806400000
L1_RET_131213,1,AfNE,1386892800000
L1_RET_131214,1,AfNE,1386979200000
L1_RET_131215,1,AfNE,1387065600000
L1_RET_131216,1,AfNE,1387152000000
L1_RET_131217,1,AfNE,1387238400000
L1_RET_131218,1,AfNE,1387324800000
L1_RET_131219,1,AfNE,1387411200000
L1_RET_131220,1,AfNE,1387497600000
L1_RET_131221,1,AfNE,1387584000000
L1_RET_131222,1,AfNE,1387670400000
L1_RET_131223,1,AfNE,1387756800000
L1_RET_131224,1,AfNE,1387843200000
L1_RET_131225,1,AfNE,1387929600000
L1_RET_131226,1,AfNE,1388016000000
L1_RET_131227,1,AfNE,1388102400000
L1_RET_131228,1,AfNE,1388188800000
L1_RET_131229,1,AfNE,1388275200000
L1_RET_131230,1,AfNE,1388361600000
L1_RET_131231,1,AfNE,1388448000000
L1_RET_140101,1,AfNE,1388534400000
L1_RET_140102,1,AfNE,1388620800000
L1_RET_140103,1,AfNE,1388707200000
L1_RET_140104,1,AfNE,1388793600000
L1_RET_140105,1,AfNE,1388880000000
L1_RET_140106,1,AfNE,1388966400000
L1_RET_140107,1,AfNE,1389052800000
L1_RET_140108,1,AfNE,1389139200000
L1_RET_140109,1,AfNE,1389225600000
L1_RET_140110,1,AfNE,1389312000000
L1_RET_140111,1,AfNE,1389398400000
L1_RET_140112,1,AfNE,1389484800000
L1_RET_140113,1,AfNE,1389571200000
L1_RET_140114,1,AfNE,1389657600000
L1_RET_140115,1,AfNE,1389744000000
L1_RET_140116,1,AfNE,1389830400000
L1_RET_140117,1,AfNE,1389916800000
L1_RET_140118,1,AfNE,1390003200000
L1_RET_140119,1,AfNE,1390089600000
L1_RET_140120,1,AfNE,1390176000000
L1_RET_140121,1,AfNE,1390262400000
L1_RET_140122,1,AfNE,1390348800000
L1_RET_140123,1,AfNE,1390435200000
L1_RET_140124,1,AfNE,1390521600000
L1_RET_140125,1,AfNE,1390608000000
L1_RET_140126,1,AfNE,1390694400000
L1_RET_140127,1,AfNE,1390780800000
L1_RET_140128,1,AfNE,1390867200000
L1_RET_140129,1,AfNE,1390953600000
L1_RET_140130,1,AfNE,1391040000000
L1_RET_140131,1,AfNE,1391126400000
L1_RET_140201,1,AfNE,1391212800000
L1_RET_140202,1,AfNE,1391299200000
L1_RET_140203,1,AfNE,1391385600000
L1_RET_140204,1,AfNE,1391472000000
L1_RET_140205,1,AfNE,1391558400000
L1_RET_140206,1,AfNE,1391644800000
L1_RET_140207,1,AfNE,1391731200000
L1_RET_140208,1,AfNE,1391817600000
L1_RET_140209,1,AfNE,1391904000000
L1_RET_140210,1,AfNE,1391990400000
L1_RET_140211,1,AfNE,1392076800000
L1_RET_140212,1,AfNE,1392163200000
L1_RET_140213,1,AfNE,1392249600000
L1_RET_140214,1,AfNE,1392336000000
L1_RET_140215,1,AfNE,1392422400000
L1_RET_140216,1,AfNE,1392508800000
L1_RET_140217,1,AfNE,1392595200000
L1_RET_140218,1,AfNE,1392681600000
L1_RET_140219,1,AfNE,1392768000000
L1_RET_140220,1,AfNE,1392854400000
L1_RET_140221,1,AfNE,1392940800000
L1_RET_140222,1,AfNE,1393027200000
L1_RET_140223,1,AfNE,1393113600000
L1_RET_140224,1,AfNE,1393200000000
L1_RET_140225,1,AfNE,1393286400000
L1_RET_140226,1,AfNE,1393372800000
L1_RET_140227,1,AfNE,1393459200000
L1_RET_140228,1,AfNE,1393545600000
L1_RET_140301,1,AfNE,1393632000000
L1_RET_140302,1,AfNE,1393718400000
L1_RET_140303,1,AfNE,1393804800000
L1_RET_140304,1,AfNE,1393891200000
L1_RET_140305,1,AfNE,1393977600000
L1_RET_140306,1,AfNE,1394064000000
L1_RET_140307,1,AfNE,1394150400000
L1_RET_140308,1,AfNE,1394236800000
L1_RET_140309,1,AfNE,1394323200000
L1_RET_140310,1,AfNE,1394409600000
L1_RET_140311,1,AfNE,1394496000000
L1_RET_140312,1,AfNE,1394582400000
L1_RET_140313,1,AfNE,1394668800000
L1_RET_140314,1,AfNE,1394755200000
L1_RET_140315,1,AfNE,1394841600000
L1_RET_140316,1,AfNE,1394928000000
L1_RET_140317,1,AfNE,1395014400000
L1_RET_140318,1,AfNE,1395100800000
L1_RET_140319,1,AfNE,1395187200000
L1_RET_140320,1,AfNE,1395273600000
L1_RET_140321,1,AfNE,1395360000000
L1_RET_140322,1,AfNE,1395446400000
L1_RET_140323,1,AfNE,1395532800000
L1_RET_140324,1,AfNE,1395619200000
L1_RET_140325,1,AfNE,1395705600000
L1_RET_140326,1,AfNE,1395792000000
L1_RET_140327,1,AfNE,1395878400000
L1_RET_140328,1,AfNE,1395964800000
L1_RET_140329,1,AfNE,1396051200000
L1_RET_140330,1,AfNE,1396137600000
L1_RET_140331,1,AfNE,1396224000000
L1_RET_140401,1,AfNE,1396310400000
L1_RET_140402,1,AfNE,1396396800000
L1_RET_140403,1,AfNE,1396483200000
L1_RET_140404,1,AfNE,1396569600000
L1_RET_140405,1,AfNE,1396656000000
L1_RET_140406,1,AfNE,1396742400000
L1_RET_140407,1,AfNE,1396828800000
L1_RET_140408,1,AfNE,1396915200000
L1_RET_140409,1,AfNE,1397001600000
L1_RET_140410,1,AfNE,1397088000000
L1_RET_140411,1,AfNE,1397174400000
L1_RET_140412,1,AfNE,1397260800000
L1_RET_140413,1,AfNE,1397347200000
L1_RET_140414,1,AfNE,1397433600000
L1_RET_140415,1,AfNE,1397520000000
L1_RET_140416,1,AfNE,1397606400000
L1_RET_140417,1,AfNE,1397692800000
L1_RET_140418,1,AfNE,1397779200000
L1_RET_140419,1,AfNE,1397865600000
L1_RET_140420,1,AfNE,1397952000000
L1_RET_140421,1,AfNE,1398038400000
L1_RET_140422,1,AfNE,1398124800000
L1_RET_140423,1,AfNE,1398211200000
L1_RET_140424,1,AfNE,1398297600000
L1_RET_140425,1,AfNE,1398384000000
L1_RET_140426,1,AfNE,1398470400000
L1_RET_140427,1,AfNE,1398556800000
L1_RET_140428,1,AfNE,1398643200000
L1_RET_140429,1,AfNE,1398729600000
L1_RET_140430,1,AfNE,1398816000000
L1_RET_140501,1,AfNE,1398902400000
L1_RET_140502,1,AfNE,1398988800000
L1_RET_140503,1,AfNE,1399075200000
L1_RET_140504,1,AfNE,1399161600000
L1_RET_140505,1,AfNE,1399248000000
L1_RET_140506,1,AfNE,1399334400000
L1_RET_140507,1,AfNE,1399420800000
L1_RET_140508,1,AfNE,1399507200000
L1_RET_140509,1,AfNE,1399593600000
L1_RET_140510,1,AfNE,1399680000000
L1_RET_140511,1,AfNE,1399766400000
L1_RET_140512,1,AfNE,1399852800000
L1_RET_140513,1,AfNE,1399939200000
L1_RET_140514,1,AfNE,1400025600000
L1_RET_140515,1,AfNE,1400112000000
L1_RET_140516,1,AfNE,1400198400000
L1_RET_140517,1,AfNE,1400284800000
L1_RET_140518,1,AfNE,1400371200000
L1_RET_140519,1,AfNE,1400457600000
L1_RET_140520,1,AfNE,1400544000000
L1_RET_140521,1,AfNE,1400630400000
L1_RET_140522,1,AfNE,1400716800000
L1_RET_140523,1,AfNE,1400803200000
L1_RET_140524,1,AfNE,1400889600000
L1_RET_140525,1,AfNE,1400976000000
L1_RET_140526,1,AfNE,1401062400000
L1_RET_140527,1,AfNE,1401148800000
L1_RET_140528,1,AfNE,1401235200000
L1_RET_140529,1,AfNE,1401321600000
L1_RET_140530,1,AfNE,1401408000000
L1_RET_140531,1,AfNE,1401494400000
L1_RET_140601,1,AfNE,1401580800000
L1_RET_140602,1,AfNE,1401667200000
L1_RET_140603,1,AfNE,1401753600000
L1_RET_140604,1,AfNE,1401840000000
L1_RET_140605,1,AfNE,1401926400000
L1_RET_140606,1,AfNE,1402012800000
L1_RET_140607,1,AfNE,1402099200000
L1_RET_140608,1,AfNE,1402185600000
L1_RET_140609,1,AfNE,1402272000000
L1_RET_140610,1,AfNE,1402358400000
L1_RET_140611,1,AfNE,1402444800000
L1_RET_140612,1,AfNE,1402531200000
L1_RET_140613,1,AfNE,1402617600000
L1_RET_140614,1,AfNE,1402704000000
L1_RET_140615,1,AfNE,1402790400000
L1_RET_140616,1,AfNE,1402876800000
L1_RET_140617,1,AfNE,1402963200000
L1_RET_140618,1,AfNE,1403049600000
L1_RET_140619,1,AfNE,1403136000000
L1_RET_140620,1,AfNE,1403222400000
L1_RET_140621,1,AfNE,1403308800000
L1_RET_140622,1,AfNE,1403395200000
L1_RET_140623,1,AfNE,1403481600000
L1_RET_140624,1,AfNE,1403568000000
L1_RET_140625,1,AfNE,1403654400000
L1_RET_140626,1,AfNE,1403740800000
L1_RET_140627,1,AfNE,1403827200000
L1_RET_140628,1,AfNE,1403913600000
L1_RET_140629,1,AfNE,1404000000000
L1_RET_140630,1,AfNE,1404086400000
L1_RET_140701,1,AfNE,1404172800000
L1_RET_140702,1,AfNE,1404259200000
L1_RET_140703,1,AfNE,1404345600000
L1_RET_140704,1,AfNE,1404432000000
L1_RET_140705,1,AfNE,1404518400000
L1_RET_140706,1,AfNE,1404604800000
L1_RET_140707,1,AfNE,1404691200000
L1_RET_140708,1,AfNE,1404777600000
L1_RET_140709,1,AfNE,1404864000000
L1_RET_140710,1,AfNE,1404950400000
L1_RET_140711,1,AfNE,1405036800000
L1_RET_140712,1,AfNE,1405123200000
L1_RET_140713,1,AfNE,1405209600000
L1_RET_140714,1,AfNE,1405296000000
L1_RET_140715,1,AfNE,1405382400000
L1_RET_140716,1,AfNE,1405468800000
L1_RET_140717,1,AfNE,1405555200000
L1_RET_140718,1,AfNE,1405641600000
L1_RET_140719,1,AfNE,1405728000000
L1_RET_140720,1,AfNE,1405814400000
L1_RET_140721,1,AfNE,1405900800000
L1_RET_140722,1,AfNE,1405987200000
L1_RET_140723,1,AfNE,1406073600000
L1_RET_140724,1,AfNE,1406160000000
L1_RET_140725,1,AfNE,1406246400000
L1_RET_140726,1,AfNE,1406332800000
L1_RET_140727,1,AfNE,1406419200000
L1_RET_140728,1,AfNE,1406505600000
L1_RET_140729,1,AfNE,1406592000000
L1_RET_140730,1,AfNE,1406678400000
L1_RET_140731,1,AfNE,1406764800000
L1_RET_140801,1,AfNE,1406851200000
L1_RET_140802,1,AfNE,1406937600000
L1_RET_140803,1,AfNE,1407024000000
L1_RET_140804,1,AfNE,1407110400000
L1_RET_140805,1,AfNE,1407196800000
L1_RET_140806,1,AfNE,1407283200000
L1_RET_140807,1,AfNE,1407369600000
L1_RET_140808,1,AfNE,1407456000000
L1_RET_140809,1,AfNE,1407542400000
L1_RET_140810,1,AfNE,1407628800000
L1_RET_140811,1,AfNE,1407715200000
L1_RET_140812,1,AfNE,1407801600000
L1_RET_140813,1,AfNE,1407888000000
L1_RET_140814,1,AfNE,1407974400000
L1_RET_140815,1,AfNE,1408060800000
L1_RET_140816,1,AfNE,1408147200000
L1_RET_140817,1,AfNE,1408233600000
L1_RET_140818,1,AfNE,1408320000000
L1_RET_140819,1,AfNE,1408406400000
L1_RET_140820,1,AfNE,1408492800000
L1_RET_140821,1,AfNE,1408579200000
L1_RET_140822,1,AfNE,1408665600000
L1_RET_140823,1,AfNE,1408752000000
L1_RET_140824,1,AfNE,1408838400000
L1_RET_140825,1,AfNE,1408924800000
L1_RET_140826,1,AfNE,1409011200000
L1_RET_140827,1,AfNE,1409097600000
L1_RET_140828,1,AfNE,1409184000000
L1_RET_140829,1,AfNE,1409270400000
L1_RET_140830,1,AfNE,1409356800000
L1_RET_140831,1,AfNE,1409443200000
L1_RET_140901,1,AfNE,1409529600000
L1_RET_140902,1,AfNE,1409616000000
L1_RET_140903,1,AfNE,1409702400000
L1_RET_140904,1,AfNE,1409788800000
L1_RET_140905,1,AfNE,1409875200000
L1_RET_140906,1,AfNE,1409961600000
L1_RET_140907,1,AfNE,1410048000000
L1_RET_140908,1,AfNE,1410134400000
L1_RET_140909,1,AfNE,1410220800000
L1_RET_140910,1,AfNE,1410307200000
L1_RET_140911,1,AfNE,1410393600000
L1_RET_140912,1,AfNE,1410480000000
L1_RET_140913,1,AfNE,1410566400000
L1_RET_140914,1,AfNE,1410652800000
L1_RET_140915,1,AfNE,1410739200000
L1_RET_140916,1,AfNE,1410825600000
L1_RET_140917,1,AfNE,1410912000000
L1_RET_140918,1,AfNE,1410998400000
L1_RET_140919,1,AfNE,1411084800000
L1_RET_140920,1,AfNE,1411171200000
L1_RET_140921,1,AfNE,1411257600000
L1_RET_140922,1,AfNE,1411344000000
L1_RET_140923,1,AfNE,1411430400000
L1_RET_140924,1,AfNE,1411516800000
L1_RET_140925,1,AfNE,1411603200000
L1_RET_140926,1,AfNE,1411689600000
L1_RET_140927,1,AfNE,1411776000000
L1_RET_140928,1,AfNE,1411862400000
L1_RET_140929,1,AfNE,1411948800000
L1_RET_140930,1,AfNE,1412035200000
L1_RET_141001,1,AfNE,1412121600000
L1_RET_141002,1,AfNE,1412208000000
L1_RET_141003,1,AfNE,1412294400000
L1_RET_141004,1,AfNE,1412380800000
L1_RET_141005,1,AfNE,1412467200000
L1_RET_141006,1,AfNE,1412553600000
L1_RET_141007,1,AfNE,1412640000000
L1_RET_141008,1,AfNE,1412726400000
L1_RET_141009,1,AfNE,1412812800000
L1_RET_141010,1,AfNE,1412899200000
L1_RET_141011,1,AfNE,1412985600000
L1_RET_141012,1,AfNE,1413072000000
L1_RET_141013,1,AfNE,1413158400000
L1_RET_141014,1,AfNE,1413244800000
L1_RET_141015,1,AfNE,1413331200000
L1_RET_141016,1,AfNE,1413417600000
L1_RET_141017,1,AfNE,1413504000000
L1_RET_141018,1,AfNE,1413590400000
L1_RET_141019,1,AfNE,1413676800000
L1_RET_141020,1,AfNE,1413763200000
L1_RET_141021,1,AfNE,1413849600000
L1_RET_141022,1,AfNE,1413936000000
L1_RET_141023,1,AfNE,1414022400000
L1_RET_141024,1,AfNE,1414108800000
L1_RET_141025,1,AfNE,1414195200000
L1_RET_141026,1,AfNE,1414281600000
L1_RET_141027,1,AfNE,1414368000000
L1_RET_141028,1,AfNE,1414454400000
L1_RET_141029,1,AfNE,1414540800000
L1_RET_141030,1,AfNE,1414627200000
L1_RET_141031,1,AfNE,1414713600000
L1_RET_141101,1,AfNE,1414800000000
L1_RET_141102,1,AfNE,1414886400000
L1_RET_141103,1,AfNE,1414972800000
L1_RET_141104,1,AfNE,1415059200000
L1_RET_141105,1,AfNE,1415145600000
L1_RET_141106,1,AfNE,1415232000000
L1_RET_141107,1,AfNE,1415318400000
L1_RET_141108,1,AfNE,1415404800000
L1_RET_141109,1,AfNE,1415491200000
L1_RET_141110,1,AfNE,1415577600000
L1_RET_141111,1,AfNE,1415664000000
L1_RET_141112,1,AfNE,1415750400000
L1_RET_141113,1,AfNE,1415836800000
L1_RET_141114,1,AfNE,1415923200000
L1_RET_141115,1,AfNE,1416009600000
L1_RET_141116,1,AfNE,1416096000000
L1_RET_141117,1,AfNE,1416182400000
L1_RET_141118,1,AfNE,1416268800000
L1_RET_141119,1,AfNE,1416355200000
L1_RET_141120,1,AfNE,1416441600000
L1_RET_141121,1,AfNE,1416528000000
L1_RET_141122,1,AfNE,1416614400000
L1_RET_141123,1,AfNE,1416700800000
L1_RET_141124,1,AfNE,1416787200000
L1_RET_141125,1,AfNE,1416873600000
L1_RET_141126,1,AfNE,1416960000000
L1_RET_141127,1,AfNE,1417046400000
L1_RET_141128,1,AfNE,1417132800000
L1_RET_141129,1,AfNE,1417219200000
L1_RET_141130,1,AfNE,1417305600000
L1_RET_141201,1,AfNE,1417392000000
L1_RET_141202,1,AfNE,1417478400000
L1_RET_141203,1,AfNE,1417564800000
L1_RET_141204,1,AfNE,1417651200000
L1_RET_141205,1,AfNE,1417737600000
L1_RET_141206,1,AfNE,1417824000000
L1_RET_141207,1,AfNE,1417910400000
L1_RET_141208,1,AfNE,1417996800000
L1_RET_141209,1,AfNE,1418083200000
L1_RET_141210,1,AfNE,1418169600000
L1_RET_141211,1,AfNE,1418256000000
L1_RET_141212,1,AfNE,1418342400000
L1_RET_141213,1,AfNE,1418428800000
L1_RET_141214,1,AfNE,1418515200000
L1_RET_141215,1,AfNE,1418601600000
L1_RET_141216,1,AfNE,1418688000000
L1_RET_141217,1,AfNE,1418774400000
L1_RET_141218,1,AfNE,1418860800000
L1_RET_141219,1,AfNE,1418947200000
L1_RET_141220,1,AfNE,1419033600000
L1_RET_141221,1,AfNE,1419120000000
L1_RET_141222,1,AfNE,1419206400000
L1_RET_141223,1,AfNE,1419292800000
L1_RET_141224,1,AfNE,1419379200000
L1_RET_141225,1,AfNE,1419465600000
L1_RET_141226,1,AfNE,1419552000000
L1_RET_141227,1,AfNE,1419638400000
L1_RET_141228,1,AfNE,1419724800000
L1_RET_141229,1,AfNE,1419811200000
L1_RET_141230,1,AfNE,1419897600000
L1_RET_141231,1,AfNE,1419984000000
L1_RET_150101,1,AfNE,1420070400000
L1_RET_150102,1,AfNE,1420156800000
L1_RET_150103,1,AfNE,1420243200000
L1_RET_150104,1,AfNE,1420329600000
L1_RET_150105,1,AfNE,1420416000000
L1_RET_150106,1,AfNE,1420502400000
L1_RET_150107,1,AfNE,1420588800000
L1_RET_150108,1,AfNE,1420675200000
L1_RET_150109,1,AfNE,1420761600000
L1_RET_150110,1,AfNE,1420848000000
L1_RET_150111,1,AfNE,1420934400000
L1_RET_150112,1,AfNE,1421020800000
L1_RET_150113,1,AfNE,1421107200000
L1_RET_150114,1,AfNE,1421193600000
L1_RET_150115,1,AfNE,1421280000000
L1_RET_150116,1,AfNE,1421366400000
L1_RET_150117,1,AfNE,1421452800000
L1_RET_150118,1,AfNE,1421539200000
L1_RET_150119,1,AfNE,1421625600000
L1_RET_150120,1,AfNE,1421712000000
L1_RET_150121,1,AfNE,1421798400000
L1_RET_150122,1,AfNE,1421884800000
L1_RET_150123,1,AfNE,1421971200000
L1_RET_150124,1,AfNE,1422057600000
L1_RET_150125,1,AfNE,1422144000000
L1_RET_150126,1,AfNE,1422230400000
L1_RET_150127,1,AfNE,1422316800000
L1_RET_150128,1,AfNE,1422403200000
L1_RET_150129,1,AfNE,1422489600000
L1_RET_150130,1,AfNE,1422576000000
L1_RET_150131,1,AfNE,1422662400000
L1_RET_150201,1,AfNE,1422748800000
L1_RET_150202,1,AfNE,1422835200000
L1_RET_150203,1,AfNE,1422921600000
L1_RET_150204,1,AfNE,1423008000000
L1_RET_150205,1,AfNE,1423094400000
L1_RET_150206,1,AfNE,1423180800000
L1_RET_150207,1,AfNE,1423267200000
L1_RET_150208,1,AfNE,1423353600000
L1_RET_150209,1,AfNE,1423440000000
L1_RET_150210,1,AfNE,1423526400000
L1_RET_150211,1,AfNE,1423612800000
L1_RET_150212,1,AfNE,1423699200000
L1_RET_150213,1,AfNE,1423785600000
L1_RET_150214,1,AfNE,1423872000000
L1_RET_150215,1,AfNE,1423958400000
L1_RET_150216,1,AfNE,1424044800000
L1_RET_150217,1,AfNE,1424131200000
L1_RET_150218,1,AfNE,1424217600000
L1_RET_150219,1,AfNE,1424304000000
L1_RET_150220,1,AfNE,1424390400000
L1_RET_150221,1,AfNE,1424476800000
L1_RET_150222,1,AfNE,1424563200000
L1_RET_150223,1,AfNE,1424649600000
L1_RET_150224,1,AfNE,1424736000000
L1_RET_150225,1,AfNE,1424822400000
L1_RET_150226,1,AfNE,1424908800000
L1_RET_150227,1,AfNE,1424995200000
L1_RET_150228,1,AfNE,1425081600000
L1_RET_150301,1,AfNE,1425168000000
L1_RET_150302,1,AfNE,1425254400000
L1_RET_150303,1,AfNE,1425340800000
L1_RET_150304,1,AfNE,1425427200000
L1_RET_150305,1,AfNE,1425513600000
L1_RET_150306,1,AfNE,1425600000000
L1_RET_150307,1,AfNE,1425686400000
L1_RET_150308,1,AfNE,1425772800000
L1_RET_150309,1,AfNE,1425859200000
L1_RET_150310,1,AfNE,1425945600000
L1_RET_150311,1,AfNE,1426032000000
L1_RET_150312,1,AfNE,1426118400000
L1_RET_150313,1,AfNE,1426204800000
L1_RET_150314,1,AfNE,1426291200000
L1_RET_150315,1,AfNE,1426377600000
L1_RET_150316,1,AfNE,1426464000000
L1_RET_150317,1,AfNE,1426550400000
L1_RET_150318,1,AfNE,1426636800000
L1_RET_150319,1,AfNE,1426723200000
L1_RET_150320,1,AfNE,1426809600000
L1_RET_150321,1,AfNE,1426896000000
L1_RET_150322,1,AfNE,1426982400000
L1_RET_150323,1,AfNE,1427068800000
L1_RET_150324,1,AfNE,1427155200000
L1_RET_150325,1,AfNE,1427241600000
L1_RET_150326,1,AfNE,1427328000000
L1_RET_150327,1,AfNE,1427414400000
L1_RET_150328,1,AfNE,1427500800000
L1_RET_150329,1,AfNE,1427587200000
L1_RET_150330,1,AfNE,1427673600000
L1_RET_150331,1,AfNE,1427760000000
L1_RET_150401,1,AfNE,1427846400000
L1_RET_150402,1,AfNE,1427932800000
L1_RET_150403,1,AfNE,1428019200000
L1_RET_150404,1,AfNE,1428105600000
L1_RET_150405,1,AfNE,1428192000000
L1_RET_150406,1,AfNE,1428278400000
L1_RET_150407,1,AfNE,1428364800000
L1_RET_150408,1,AfNE,1428451200000
L1_RET_150409,1,AfNE,1428537600000
L1_RET_150410,1,AfNE,1428624000000
L1_RET_150411,1,AfNE,1428710400000
L1_RET_150412,1,AfNE,1428796800000
L1_RET_150413,1,AfNE,1428883200000
L1_RET_150414,1,AfNE,1428969600000
L1_RET_150415,1,AfNE,1429056000000
L1_RET_150416,1,AfNE,1429142400000
L1_RET_150417,1,AfNE,1429228800000
L1_RET_150418,1,AfNE,1429315200000
L1_RET_150419,1,AfNE,1429401600000
L1_RET_150420,1,AfNE,1429488000000
L1_RET_150421,1,AfNE,1429574400000
L1_RET_150422,1,AfNE,1429660800000
L1_RET_150423,1,AfNE,1429747200000
L1_RET_150424,1,AfNE,1429833600000
L1_RET_150425,1,AfNE,1429920000000
L1_RET_150426,1,AfNE,1430006400000
L1_RET_150427,1,AfNE,1430092800000
L1_RET_150428,1,AfNE,1430179200000
L1_RET_150429,1,AfNE,1430265600000
L1_RET_150430,1,AfNE,1430352000000
L1_RET_150501,1,AfNE,1430438400000
L1_RET_150502,1,AfNE,1430524800000
L1_RET_150503,1,AfNE,1430611200000
L1_RET_150504,1,AfNE,1430697600000
L1_RET_150505,1,AfNE,1430784000000
L1_RET_150506,1,AfNE,1430870400000
L1_RET_150507,1,AfNE,1430956800000
L1_RET_150508,1,AfNE,1431043200000
L1_RET_150509,1,AfNE,1431129600000
L1_RET_150510,1,AfNE,1431216000000
L1_RET_150511,1,AfNE,1431302400000
L1_RET_150512,1,AfNE,1431388800000
L1_RET_150513,1,AfNE,1431475200000
L1_RET_150514,1,AfNE,1431561600000
L1_RET_150515,1,AfNE,1431648000000
L1_RET_150516,1,AfNE,1431734400000
L1_RET_150517,1,AfNE,1431820800000
L1_RET_150518,1,AfNE,1431907200000
L1_RET_150519,1,AfNE,1431993600000
L1_RET_150520,1,AfNE,1432080000000
L1_RET_150521,1,AfNE,1432166400000
L1_RET_150522,1,AfNE,1432252800000
L1_RET_150523,1,AfNE,1432339200000
L1_RET_150524,1,AfNE,1432425600000
L1_RET_150525,1,AfNE,1432512000000
L1_RET_150526,1,AfNE,1432598400000
L1_RET_150527,1,AfNE,1432684800000
L1_RET_150528,1,AfNE,1432771200000
L1_RET_150529,1,AfNE,1432857600000
L1_RET_150530,1,AfNE,1432944000000
L1_RET_150531,1,AfNE,1433030400000
L1_RET_150601,1,AfNE,1433116800000
L1_RET_150602,1,AfNE,1433203200000
L1_RET_150603,1,AfNE,1433289600000
L1_RET_150604,1,AfNE,1433376000000
L1_RET_150605,1,AfNE,1433462400000
L1_RET_150606,1,AfNE,1433548800000
L1_RET_150607,1,AfNE,1433635200000
L1_RET_150608,1,AfNE,1433721600000
L1_RET_150609,1,AfNE,1433808000000
L1_RET_150610,1,AfNE,1433894400000
L1_RET_150611,1,AfNE,1433980800000
L1_RET_150612,1,AfNE,1434067200000
L1_RET_150613,1,AfNE,1434153600000
