id_no,level,area,system:time_start
L1_RET_150614,1,AfNE,1434240000000
L1_RET_150615,1,AfNE,1434326400000
L1_RET_150616,1,AfNE,1434412800000
L1_RET_150617,1,AfNE,1434499200000
L1_RET_150618,1,AfNE,1434585600000
L1_RET_150619,1,AfNE,1434672000000
L1_RET_150620,1,AfNE,1434758400000
L1_RET_150621,1,AfNE,1434844800000
L1_RET_150622,1,AfNE,1434931200000
L1_RET_150623,1,AfNE,1435017600000
L1_RET_150624,1,AfNE,1435104000000
L1_RET_150625,1,AfNE,1435190400000
L1_RET_150626,1,AfNE,1435276800000
L1_RET_150627,1,AfNE,1435363200000
L1_RET_150628,1,AfNE,1435449600000
L1_RET_150629,1,AfNE,1435536000000
L1_RET_150630,1,AfNE,1435622400000
L1_RET_150701,1,AfNE,1435708800000
L1_RET_150702,1,AfNE,1435795200000
L1_RET_150703,1,AfNE,1435881600000
L1_RET_150704,1,AfNE,1435968000000
L1_RET_150705,1,AfNE,1436054400000
L1_RET_150706,1,AfNE,1436140800000
L1_RET_150707,1,AfNE,1436227200000
L1_RET_150708,1,AfNE,1436313600000
L1_RET_150709,1,AfNE,1436400000000
L1_RET_150710,1,AfNE,1436486400000
L1_RET_150711,1,AfNE,1436572800000
L1_RET_150712,1,AfNE,1436659200000
L1_RET_150713,1,AfNE,1436745600000
L1_RET_150714,1,AfNE,1436832000000
L1_RET_150715,1,AfNE,1436918400000
L1_RET_150716,1,AfNE,1437004800000
L1_RET_150717,1,AfNE,1437091200000
L1_RET_150718,1,AfNE,1437177600000
L1_RET_150719,1,AfNE,1437264000000
L1_RET_150720,1,AfNE,1437350400000
L1_RET_150721,1,AfNE,1437436800000
L1_RET_150722,1,AfNE,1437523200000
L1_RET_150723,1,AfNE,1437609600000
L1_RET_150724,1,AfNE,1437696000000
L1_RET_150725,1,AfNE,1437782400000
L1_RET_150726,1,AfNE,1437868800000
L1_RET_150727,1,AfNE,1437955200000
L1_RET_150728,1,AfNE,1438041600000
L1_RET_150729,1,AfNE,1438128000000
L1_RET_150730,1,AfNE,1438214400000
L1_RET_150731,1,AfNE,1438300800000
L1_RET_150801,1,AfNE,1438387200000
L1_RET_150802,1,AfNE,1438473600000
L1_RET_150803,1,AfNE,1438560000000
L1_RET_150804,1,AfNE,1438646400000
L1_RET_150805,1,AfNE,1438732800000
L1_RET_150806,1,AfNE,1438819200000
L1_RET_150807,1,AfNE,1438905600000
L1_RET_150808,1,AfNE,1438992000000
L1_RET_150809,1,AfNE,1439078400000
L1_RET_150810,1,AfNE,1439164800000
L1_RET_150811,1,AfNE,1439251200000
L1_RET_150812,1,AfNE,1439337600000
L1_RET_150813,1,AfNE,1439424000000
L1_RET_150814,1,AfNE,1439510400000
L1_RET_150815,1,AfNE,1439596800000
L1_RET_150816,1,AfNE,1439683200000
L1_RET_150817,1,AfNE,1439769600000
L1_RET_150818,1,AfNE,1439856000000
L1_RET_150819,1,AfNE,1439942400000
L1_RET_150820,1,AfNE,1440028800000
L1_RET_150821,1,AfNE,1440115200000
L1_RET_150822,1,AfNE,1440201600000
L1_RET_150823,1,AfNE,1440288000000
L1_RET_150824,1,AfNE,1440374400000
L1_RET_150825,1,AfNE,1440460800000
L1_RET_150826,1,AfNE,1440547200000
L1_RET_150827,1,AfNE,1440633600000
L1_RET_150828,1,AfNE,1440720000000
L1_RET_150829,1,AfNE,1440806400000
L1_RET_150830,1,AfNE,1440892800000
L1_RET_150831,1,AfNE,1440979200000
L1_RET_150901,1,AfNE,1441065600000
L1_RET_150902,1,AfNE,1441152000000
L1_RET_150903,1,AfNE,1441238400000
L1_RET_150904,1,AfNE,1441324800000
L1_RET_150905,1,AfNE,1441411200000
L1_RET_150906,1,AfNE,1441497600000
L1_RET_150907,1,AfNE,1441584000000
L1_RET_150908,1,AfNE,1441670400000
L1_RET_150909,1,AfNE,1441756800000
L1_RET_150910,1,AfNE,1441843200000
L1_RET_150911,1,AfNE,1441929600000
L1_RET_150912,1,AfNE,1442016000000
L1_RET_150913,1,AfNE,1442102400000
L1_RET_150914,1,AfNE,1442188800000
L1_RET_150915,1,AfNE,1442275200000
L1_RET_150916,1,AfNE,1442361600000
L1_RET_150917,1,AfNE,1442448000000
L1_RET_150918,1,AfNE,1442534400000
L1_RET_150919,1,AfNE,1442620800000
L1_RET_150920,1,AfNE,1442707200000
L1_RET_150921,1,AfNE,1442793600000
L1_RET_150922,1,AfNE,1442880000000
L1_RET_150923,1,AfNE,1442966400000
L1_RET_150924,1,AfNE,1443052800000
L1_RET_150925,1,AfNE,1443139200000
L1_RET_150926,1,AfNE,1443225600000
L1_RET_150927,1,AfNE,1443312000000
L1_RET_150928,1,AfNE,1443398400000
L1_RET_150929,1,AfNE,1443484800000
L1_RET_150930,1,AfNE,1443571200000
L1_RET_151001,1,AfNE,1443657600000
L1_RET_151002,1,AfNE,1443744000000
L1_RET_151003,1,AfNE,1443830400000
L1_RET_151004,1,AfNE,1443916800000
L1_RET_151005,1,AfNE,1444003200000
L1_RET_151006,1,AfNE,1444089600000
L1_RET_151007,1,AfNE,1444176000000
L1_RET_151008,1,AfNE,1444262400000
L1_RET_151009,1,AfNE,1444348800000
L1_RET_151010,1,AfNE,1444435200000
L1_RET_151011,1,AfNE,1444521600000
L1_RET_151012,1,AfNE,1444608000000
L1_RET_151013,1,AfNE,1444694400000
L1_RET_151014,1,AfNE,1444780800000
L1_RET_151015,1,AfNE,1444867200000
L1_RET_151016,1,AfNE,1444953600000
L1_RET_151017,1,AfNE,1445040000000
L1_RET_151018,1,AfNE,1445126400000
L1_RET_151019,1,AfNE,1445212800000
L1_RET_151020,1,AfNE,1445299200000
L1_RET_151021,1,AfNE,1445385600000
L1_RET_151022,1,AfNE,1445472000000
L1_RET_151023,1,AfNE,1445558400000
L1_RET_151024,1,AfNE,1445644800000
L1_RET_151025,1,AfNE,1445731200000
L1_RET_151026,1,AfNE,1445817600000
L1_RET_151027,1,AfNE,1445904000000
L1_RET_151028,1,AfNE,1445990400000
L1_RET_151029,1,AfNE,1446076800000
L1_RET_151030,1,AfNE,1446163200000
L1_RET_151031,1,AfNE,1446249600000
L1_RET_151101,1,AfNE,1446336000000
L1_RET_151102,1,AfNE,1446422400000
L1_RET_151103,1,AfNE,1446508800000
L1_RET_151104,1,AfNE,1446595200000
L1_RET_151105,1,AfNE,1446681600000
L1_RET_151106,1,AfNE,1446768000000
L1_RET_151107,1,AfNE,1446854400000
L1_RET_151108,1,AfNE,1446940800000
L1_RET_151109,1,AfNE,1447027200000
L1_RET_151110,1,AfNE,1447113600000
L1_RET_151111,1,AfNE,1447200000000
L1_RET_151112,1,AfNE,1447286400000
L1_RET_151113,1,AfNE,1447372800000
L1_RET_151114,1,AfNE,1447459200000
L1_RET_151115,1,AfNE,1447545600000
L1_RET_151116,1,AfNE,1447632000000
L1_RET_151117,1,AfNE,1447718400000
L1_RET_151118,1,AfNE,1447804800000
L1_RET_151119,1,AfNE,1447891200000
L1_RET_151120,1,AfNE,1447977600000
L1_RET_151121,1,AfNE,1448064000000
L1_RET_151122,1,AfNE,1448150400000
L1_RET_151123,1,AfNE,1448236800000
L1_RET_151124,1,AfNE,1448323200000
L1_RET_151125,1,AfNE,1448409600000
L1_RET_151126,1,AfNE,1448496000000
L1_RET_151127,1,AfNE,1448582400000
L1_RET_151128,1,AfNE,1448668800000
L1_RET_151129,1,AfNE,1448755200000
L1_RET_151130,1,AfNE,1448841600000
L1_RET_151201,1,AfNE,1448928000000
L1_RET_151202,1,AfNE,1449014400000
L1_RET_151203,1,AfNE,1449100800000
L1_RET_151204,1,AfNE,1449187200000
L1_RET_151205,1,AfNE,1449273600000
L1_RET_151206,1,AfNE,1449360000000
L1_RET_151207,1,AfNE,1449446400000
L1_RET_151208,1,AfNE,1449532800000
L1_RET_151209,1,AfNE,1449619200000
L1_RET_151210,1,AfNE,1449705600000
L1_RET_151211,1,AfNE,1449792000000
L1_RET_151212,1,AfNE,1449878400000
L1_RET_151213,1,AfNE,1449964800000
L1_RET_151214,1,AfNE,1450051200000
L1_RET_151215,1,AfNE,1450137600000
L1_RET_151216,1,AfNE,1450224000000
L1_RET_151217,1,AfNE,1450310400000
L1_RET_151218,1,AfNE,1450396800000
L1_RET_151219,1,AfNE,1450483200000
L1_RET_151220,1,AfNE,1450569600000
L1_RET_151221,1,AfNE,1450656000000
L1_RET_151222,1,AfNE,1450742400000
L1_RET_151223,1,AfNE,1450828800000
L1_RET_151224,1,AfNE,1450915200000
L1_RET_151225,1,AfNE,1451001600000
L1_RET_151226,1,AfNE,1451088000000
L1_RET_151227,1,AfNE,1451174400000
L1_RET_151228,1,AfNE,1451260800000
L1_RET_151229,1,AfNE,1451347200000
L1_RET_151230,1,AfNE,1451433600000
L1_RET_151231,1,AfNE,1451520000000
L1_RET_160101,1,AfNE,1451606400000
L1_RET_160102,1,AfNE,1451692800000
L1_RET_160103,1,AfNE,1451779200000
L1_RET_160104,1,AfNE,1451865600000
L1_RET_160105,1,AfNE,1451952000000
L1_RET_160106,1,AfNE,1452038400000
L1_RET_160107,1,AfNE,1452124800000
L1_RET_160108,1,AfNE,1452211200000
L1_RET_160109,1,AfNE,1452297600000
L1_RET_160110,1,AfNE,1452384000000
L1_RET_160111,1,AfNE,1452470400000
L1_RET_160112,1,AfNE,1452556800000
L1_RET_160113,1,AfNE,1452643200000
L1_RET_160114,1,AfNE,1452729600000
L1_RET_160115,1,AfNE,1452816000000
L1_RET_160116,1,AfNE,1452902400000
L1_RET_160117,1,AfNE,1452988800000
L1_RET_160118,1,AfNE,1453075200000
L1_RET_160119,1,AfNE,1453161600000
L1_RET_160120,1,AfNE,1453248000000
L1_RET_160121,1,AfNE,1453334400000
L1_RET_160122,1,AfNE,1453420800000
L1_RET_160123,1,AfNE,1453507200000
L1_RET_160124,1,AfNE,1453593600000
L1_RET_160125,1,AfNE,1453680000000
L1_RET_160126,1,AfNE,1453766400000
L1_RET_160127,1,AfNE,1453852800000
L1_RET_160128,1,AfNE,1453939200000
L1_RET_160129,1,AfNE,1454025600000
L1_RET_160130,1,AfNE,1454112000000
L1_RET_160131,1,AfNE,1454198400000
L1_RET_160201,1,AfNE,1454284800000
L1_RET_160202,1,AfNE,1454371200000
L1_RET_160203,1,AfNE,1454457600000
L1_RET_160204,1,AfNE,1454544000000
L1_RET_160205,1,AfNE,1454630400000
L1_RET_160206,1,AfNE,1454716800000
L1_RET_160207,1,AfNE,1454803200000
L1_RET_160208,1,AfNE,1454889600000
L1_RET_160209,1,AfNE,1454976000000
L1_RET_160210,1,AfNE,1455062400000
L1_RET_160211,1,AfNE,1455148800000
L1_RET_160212,1,AfNE,1455235200000
L1_RET_160213,1,AfNE,1455321600000
L1_RET_160214,1,AfNE,1455408000000
L1_RET_160215,1,AfNE,1455494400000
L1_RET_160216,1,AfNE,1455580800000
L1_RET_160217,1,AfNE,1455667200000
L1_RET_160218,1,AfNE,1455753600000
L1_RET_160219,1,AfNE,1455840000000
L1_RET_160220,1,AfNE,1455926400000
L1_RET_160221,1,AfNE,1456012800000
L1_RET_160222,1,AfNE,1456099200000
L1_RET_160223,1,AfNE,1456185600000
L1_RET_160224,1,AfNE,1456272000000
L1_RET_160225,1,AfNE,1456358400000
L1_RET_160226,1,AfNE,1456444800000
L1_RET_160227,1,AfNE,1456531200000
L1_RET_160228,1,AfNE,1456617600000
L1_RET_160229,1,AfNE,1456704000000
L1_RET_160301,1,AfNE,1456790400000
L1_RET_160302,1,AfNE,1456876800000
L1_RET_160303,1,AfNE,1456963200000
L1_RET_160304,1,AfNE,1457049600000
L1_RET_160305,1,AfNE,1457136000000
L1_RET_160306,1,AfNE,1457222400000
L1_RET_160307,1,AfNE,1457308800000
L1_RET_160308,1,AfNE,1457395200000
L1_RET_160309,1,AfNE,1457481600000
L1_RET_160310,1,AfNE,1457568000000
L1_RET_160311,1,AfNE,1457654400000
L1_RET_160312,1,AfNE,1457740800000
L1_RET_160313,1,AfNE,1457827200000
L1_RET_160314,1,AfNE,1457913600000
L1_RET_160315,1,AfNE,1458000000000
L1_RET_160316,1,AfNE,1458086400000
L1_RET_160317,1,AfNE,1458172800000
L1_RET_160318,1,AfNE,1458259200000
L1_RET_160319,1,AfNE,1458345600000
L1_RET_160320,1,AfNE,1458432000000
L1_RET_160321,1,AfNE,1458518400000
L1_RET_160322,1,AfNE,1458604800000
L1_RET_160323,1,AfNE,1458691200000
L1_RET_160324,1,AfNE,1458777600000
L1_RET_160325,1,AfNE,1458864000000
L1_RET_160326,1,AfNE,1458950400000
L1_RET_160327,1,AfNE,1459036800000
L1_RET_160328,1,AfNE,1459123200000
L1_RET_160329,1,AfNE,1459209600000
L1_RET_160330,1,AfNE,1459296000000
L1_RET_160331,1,AfNE,1459382400000
L1_RET_160401,1,AfNE,1459468800000
L1_RET_160402,1,AfNE,1459555200000
L1_RET_160403,1,AfNE,1459641600000
L1_RET_160404,1,AfNE,1459728000000
L1_RET_160405,1,AfNE,1459814400000
L1_RET_160406,1,AfNE,1459900800000
L1_RET_160407,1,AfNE,1459987200000
L1_RET_160408,1,AfNE,1460073600000
L1_RET_160409,1,AfNE,1460160000000
L1_RET_160410,1,AfNE,1460246400000
L1_RET_160411,1,AfNE,1460332800000
L1_RET_160412,1,AfNE,1460419200000
L1_RET_160413,1,AfNE,1460505600000
L1_RET_160414,1,AfNE,1460592000000
L1_RET_160415,1,AfNE,1460678400000
L1_RET_160416,1,AfNE,1460764800000
L1_RET_160417,1,AfNE,1460851200000
L1_RET_160418,1,AfNE,1460937600000
L1_RET_160419,1,AfNE,1461024000000
L1_RET_160420,1,AfNE,1461110400000
L1_RET_160421,1,AfNE,1461196800000
L1_RET_160422,1,AfNE,1461283200000
L1_RET_160423,1,AfNE,1461369600000
L1_RET_160424,1,AfNE,1461456000000
L1_RET_160425,1,AfNE,1461542400000
L1_RET_160426,1,AfNE,1461628800000
L1_RET_160427,1,AfNE,1461715200000
L1_RET_160428,1,AfNE,1461801600000
L1_RET_160429,1,AfNE,1461888000000
L1_RET_160430,1,AfNE,1461974400000
L1_RET_160501,1,AfNE,1462060800000
L1_RET_160502,1,AfNE,1462147200000
L1_RET_160503,1,AfNE,1462233600000
L1_RET_160504,1,AfNE,1462320000000
L1_RET_160505,1,AfNE,1462406400000
L1_RET_160506,1,AfNE,1462492800000
L1_RET_160507,1,AfNE,1462579200000
L1_RET_160508,1,AfNE,1462665600000
L1_RET_160509,1,AfNE,1462752000000
L1_RET_160510,1,AfNE,1462838400000
L1_RET_160511,1,AfNE,1462924800000
L1_RET_160512,1,AfNE,1463011200000
L1_RET_160513,1,AfNE,1463097600000
L1_RET_160514,1,AfNE,1463184000000
L1_RET_160515,1,AfNE,1463270400000
L1_RET_160516,1,AfNE,1463356800000
L1_RET_160517,1,AfNE,1463443200000
L1_RET_160518,1,AfNE,1463529600000
L1_RET_160519,1,AfNE,1463616000000
L1_RET_160520,1,AfNE,1463702400000
L1_RET_160521,1,AfNE,1463788800000
L1_RET_160522,1,AfNE,1463875200000
L1_RET_160523,1,AfNE,1463961600000
L1_RET_160524,1,AfNE,1464048000000
L1_RET_160525,1,AfNE,1464134400000
L1_RET_160526,1,AfNE,1464220800000
L1_RET_160527,1,AfNE,1464307200000
L1_RET_160528,1,AfNE,1464393600000
L1_RET_160529,1,AfNE,1464480000000
L1_RET_160530,1,AfNE,1464566400000
L1_RET_160531,1,AfNE,1464652800000
L1_RET_160601,1,AfNE,1464739200000
L1_RET_160602,1,AfNE,1464825600000
L1_RET_160603,1,AfNE,1464912000000
L1_RET_160604,1,AfNE,1464998400000
L1_RET_160605,1,AfNE,1465084800000
L1_RET_160606,1,AfNE,1465171200000
L1_RET_160607,1,AfNE,1465257600000
L1_RET_160608,1,AfNE,1465344000000
L1_RET_160609,1,AfNE,1465430400000
L1_RET_160610,1,AfNE,1465516800000
L1_RET_160611,1,AfNE,1465603200000
L1_RET_160612,1,AfNE,1465689600000
L1_RET_160613,1,AfNE,1465776000000
L1_RET_160614,1,AfNE,1465862400000
L1_RET_160615,1,AfNE,1465948800000
L1_RET_160616,1,AfNE,1466035200000
L1_RET_160617,1,AfNE,1466121600000
L1_RET_160618,1,AfNE,1466208000000
L1_RET_160619,1,AfNE,1466294400000
L1_RET_160620,1,AfNE,1466380800000
L1_RET_160621,1,AfNE,1466467200000
L1_RET_160622,1,AfNE,1466553600000
L1_RET_160623,1,AfNE,1466640000000
L1_RET_160624,1,AfNE,1466726400000
L1_RET_160625,1,AfNE,1466812800000
L1_RET_160626,1,AfNE,1466899200000
L1_RET_160627,1,AfNE,1466985600000
L1_RET_160628,1,AfNE,1467072000000
L1_RET_160629,1,AfNE,1467158400000
L1_RET_160630,1,AfNE,1467244800000
L1_RET_160701,1,AfNE,1467331200000
L1_RET_160702,1,AfNE,1467417600000
L1_RET_160703,1,AfNE,1467504000000
L1_RET_160704,1,AfNE,1467590400000
L1_RET_160705,1,AfNE,1467676800000
L1_RET_160706,1,AfNE,1467763200000
L1_RET_160707,1,AfNE,1467849600000
L1_RET_160708,1,AfNE,1467936000000
L1_RET_160709,1,AfNE,1468022400000
L1_RET_160710,1,AfNE,1468108800000
L1_RET_160711,1,AfNE,1468195200000
L1_RET_160712,1,AfNE,1468281600000
L1_RET_160713,1,AfNE,1468368000000
L1_RET_160714,1,AfNE,1468454400000
L1_RET_160715,1,AfNE,1468540800000
L1_RET_160716,1,AfNE,1468627200000
L1_RET_160717,1,AfNE,1468713600000
L1_RET_160718,1,AfNE,1468800000000
L1_RET_160719,1,AfNE,1468886400000
L1_RET_160720,1,AfNE,1468972800000
L1_RET_160721,1,AfNE,1469059200000
L1_RET_160722,1,AfNE,1469145600000
L1_RET_160723,1,AfNE,1469232000000
L1_RET_160724,1,AfNE,1469318400000
L1_RET_160725,1,AfNE,1469404800000
L1_RET_160726,1,AfNE,1469491200000
L1_RET_160727,1,AfNE,1469577600000
L1_RET_160728,1,AfNE,1469664000000
L1_RET_160729,1,AfNE,1469750400000
L1_RET_160730,1,AfNE,1469836800000
L1_RET_160731,1,AfNE,1469923200000
L1_RET_160801,1,AfNE,1470009600000
L1_RET_160802,1,AfNE,1470096000000
L1_RET_160803,1,AfNE,1470182400000
L1_RET_160804,1,AfNE,1470268800000
L1_RET_160805,1,AfNE,1470355200000
L1_RET_160806,1,AfNE,1470441600000
L1_RET_160807,1,AfNE,1470528000000
L1_RET_160808,1,AfNE,1470614400000
L1_RET_160809,1,AfNE,1470700800000
L1_RET_160810,1,AfNE,1470787200000
L1_RET_160811,1,AfNE,1470873600000
L1_RET_160812,1,AfNE,1470960000000
L1_RET_160813,1,AfNE,1471046400000
L1_RET_160814,1,AfNE,1471132800000
L1_RET_160815,1,AfNE,1471219200000
L1_RET_160816,1,AfNE,1471305600000
L1_RET_160817,1,AfNE,1471392000000
L1_RET_160818,1,AfNE,1471478400000
L1_RET_160819,1,AfNE,1471564800000
L1_RET_160820,1,AfNE,1471651200000
L1_RET_160821,1,AfNE,1471737600000
L1_RET_160822,1,AfNE,1471824000000
L1_RET_160823,1,AfNE,1471910400000
L1_RET_160824,1,AfNE,1471996800000
L1_RET_160825,1,AfNE,1472083200000
L1_RET_160826,1,AfNE,1472169600000
L1_RET_160827,1,AfNE,1472256000000
L1_RET_160828,1,AfNE,1472342400000
L1_RET_160829,1,AfNE,1472428800000
L1_RET_160830,1,AfNE,1472515200000
L1_RET_160831,1,AfNE,1472601600000
L1_RET_160901,1,AfNE,1472688000000
L1_RET_160902,1,AfNE,1472774400000
L1_RET_160903,1,AfNE,1472860800000
L1_RET_160904,1,AfNE,1472947200000
L1_RET_160905,1,AfNE,1473033600000
L1_RET_160906,1,AfNE,1473120000000
L1_RET_160907,1,AfNE,1473206400000
L1_RET_160908,1,AfNE,1473292800000
L1_RET_160909,1,AfNE,1473379200000
L1_RET_160910,1,AfNE,1473465600000
L1_RET_160911,1,AfNE,1473552000000
L1_RET_160912,1,AfNE,1473638400000
L1_RET_160913,1,AfNE,1473724800000
L1_RET_160914,1,AfNE,1473811200000
L1_RET_160915,1,AfNE,1473897600000
L1_RET_160916,1,AfNE,1473984000000
L1_RET_160917,1,AfNE,1474070400000
L1_RET_160918,1,AfNE,1474156800000
L1_RET_160919,1,AfNE,1474243200000
L1_RET_160920,1,AfNE,1474329600000
L1_RET_160921,1,AfNE,1474416000000
L1_RET_160922,1,AfNE,1474502400000
L1_RET_160923,1,AfNE,1474588800000
L1_RET_160924,1,AfNE,1474675200000
L1_RET_160925,1,AfNE,1474761600000
L1_RET_160926,1,AfNE,1474848000000
L1_RET_160927,1,AfNE,1474934400000
L1_RET_160928,1,AfNE,1475020800000
L1_RET_160929,1,AfNE,1475107200000
L1_RET_160930,1,AfNE,1475193600000
L1_RET_161001,1,AfNE,1475280000000
L1_RET_161002,1,AfNE,1475366400000
L1_RET_161003,1,AfNE,1475452800000
L1_RET_161004,1,AfNE,1475539200000
L1_RET_161005,1,AfNE,1475625600000
L1_RET_161006,1,AfNE,1475712000000
L1_RET_161007,1,AfNE,1475798400000
L1_RET_161008,1,AfNE,1475884800000
L1_RET_161009,1,AfNE,1475971200000
L1_RET_161010,1,AfNE,1476057600000
L1_RET_161011,1,AfNE,1476144000000
L1_RET_161012,1,AfNE,1476230400000
L1_RET_161013,1,AfNE,1476316800000
L1_RET_161014,1,AfNE,1476403200000
L1_RET_161015,1,AfNE,1476489600000
L1_RET_161016,1,AfNE,1476576000000
L1_RET_161017,1,AfNE,1476662400000
L1_RET_161018,1,AfNE,1476748800000
L1_RET_161019,1,AfNE,1476835200000
L1_RET_161020,1,AfNE,1476921600000
L1_RET_161021,1,AfNE,1477008000000
L1_RET_161022,1,AfNE,1477094400000
L1_RET_161023,1,AfNE,1477180800000
L1_RET_161024,1,AfNE,1477267200000
L1_RET_161025,1,AfNE,1477353600000
L1_RET_161026,1,AfNE,1477440000000
L1_RET_161027,1,AfNE,1477526400000
L1_RET_161028,1,AfNE,1477612800000
L1_RET_161029,1,AfNE,1477699200000
L1_RET_161030,1,AfNE,1477785600000
L1_RET_161031,1,AfNE,1477872000000
L1_RET_161101,1,AfNE,1477958400000
L1_RET_161102,1,AfNE,1478044800000
L1_RET_161103,1,AfNE,1478131200000
L1_RET_161104,1,AfNE,1478217600000
L1_RET_161105,1,AfNE,1478304000000
L1_RET_161106,1,AfNE,1478390400000
L1_RET_161107,1,AfNE,1478476800000
L1_RET_161108,1,AfNE,1478563200000
L1_RET_161109,1,AfNE,1478649600000
L1_RET_161110,1,AfNE,1478736000000
L1_RET_161111,1,AfNE,1478822400000
L1_RET_161112,1,AfNE,1478908800000
L1_RET_161113,1,AfNE,1478995200000
L1_RET_161114,1,AfNE,1479081600000
L1_RET_161115,1,AfNE,1479168000000
L1_RET_161116,1,AfNE,1479254400000
L1_RET_161117,1,AfNE,1479340800000
L1_RET_161118,1,AfNE,1479427200000
L1_RET_161119,1,AfNE,1479513600000
L1_RET_161120,1,AfNE,1479600000000
L1_RET_161121,1,AfNE,1479686400000
L1_RET_161122,1,AfNE,1479772800000
L1_RET_161123,1,AfNE,1479859200000
L1_RET_161124,1,AfNE,1479945600000
L1_RET_161125,1,AfNE,1480032000000
L1_RET_161126,1,AfNE,1480118400000
L1_RET_161127,1,AfNE,1480204800000
L1_RET_161128,1,AfNE,1480291200000
L1_RET_161129,1,AfNE,1480377600000
L1_RET_161130,1,AfNE,1480464000000
L1_RET_161201,1,AfNE,1480550400000
L1_RET_161202,1,AfNE,1480636800000
L1_RET_161203,1,AfNE,1480723200000
L1_RET_161204,1,AfNE,1480809600000
L1_RET_161205,1,AfNE,1480896000000
L1_RET_161206,1,AfNE,1480982400000
L1_RET_161207,1,AfNE,1481068800000
L1_RET_161208,1,AfNE,1481155200000
L1_RET_161209,1,AfNE,1481241600000
L1_RET_161210,1,AfNE,1481328000000
L1_RET_161211,1,AfNE,1481414400000
L1_RET_161212,1,AfNE,1481500800000
L1_RET_161213,1,AfNE,1481587200000
L1_RET_161214,1,AfNE,1481673600000
L1_RET_161215,1,AfNE,1481760000000
L1_RET_161216,1,AfNE,1481846400000
L1_RET_161217,1,AfNE,1481932800000
L1_RET_161218,1,AfNE,1482019200000
L1_RET_161219,1,AfNE,1482105600000
L1_RET_161220,1,AfNE,1482192000000
L1_RET_161221,1,AfNE,1482278400000
L1_RET_161222,1,AfNE,1482364800000
L1_RET_161223,1,AfNE,1482451200000
L1_RET_161224,1,AfNE,1482537600000
L1_RET_161225,1,AfNE,1482624000000
L1_RET_161226,1,AfNE,1482710400000
L1_RET_161227,1,AfNE,1482796800000
L1_RET_161228,1,AfNE,1482883200000
L1_RET_161229,1,AfNE,1482969600000
L1_RET_161230,1,AfNE,1483056000000
L1_RET_161231,1,AfNE,1483142400000
